Actual,Predicted,AbsDiff
47.996,8.876264649770503,39.1197353502295
47.927,9.341155976289198,38.585844023710806
47.32,9.439005592022765,37.880994407977234
47.3,8.819681410539031,38.480318589460964
47.072,8.724188506627357,38.347811493372646
47.033,8.950242534053526,38.08275746594647
48.085,8.68889796685662,39.39610203314338
47.847,8.372710356394041,39.47428964360596
48.324,8.16353287430593,40.16046712569407
47.35,7.720462944689326,39.62953705531068
48.641,8.203587630542133,40.43741236945787
48.93,7.710249573851305,41.21975042614869
48.572,7.342155605674229,41.229844394325774
49.049,7.354748757270377,41.69425124272962
48.94,7.643765837411968,41.29623416258803
49.307,7.916389159847617,41.390610840152384
49.594,7.803870373731935,41.79012962626807
50.131,8.102722976895905,42.028277023104096
50.022,8.057929183084966,41.96407081691503
50.181,8.525800717622618,41.65519928237738
50.051,8.292630167877281,41.758369832122725
51.274,8.032195757807921,43.24180424219208
50.499,8.842606385702561,41.65639361429744
51.284,8.787477316395904,42.4965226836041
51.006,9.17024532152467,41.83575467847533
50.996,8.687583679612137,42.30841632038786
51.125,9.352510689792378,41.77248931020762
51.393,9.442440524725383,41.950559475274616
51.313,9.828957640822498,41.48404235917751
50.956,10.109173038777342,40.84682696122266
51.691,10.393095440724926,41.297904559275075
51.035,9.999763475585166,41.03523652441483
51.631,9.754754811864167,41.87624518813583
50.906,9.350604316956204,41.5553956830438
50.866,9.222960143438483,41.643039856561515
51.065,9.310511820717354,41.754488179282646
51.085,9.073213323134595,42.011786676865405
51.8,9.448303540998861,42.35169645900113
52.098,9.233176398815178,42.864823601184824
51.86,9.232685460605863,42.627314539394135
53.737,11.121690799153582,42.61530920084642
52.694,11.48001375179468,41.21398624820532
52.953,12.36926447314651,40.583735526853495
52.793,12.353870353979435,40.43912964602056
52.307,13.224712407883818,39.08228759211619
52.773,12.859922796703934,39.91307720329607
52.823,13.32069069314097,39.50230930685903
52.724,13.138193160601002,39.585806839399
52.883,13.07425793531235,39.80874206468765
53.082,12.095998585840048,40.98600141415995
52.763,11.669248601144464,41.09375139885553
52.963,11.167328604665691,41.79567139533431
52.646,11.433517558137206,41.2124824418628
52.975,11.279618935938156,41.69538106406185
52.397,11.497768293134087,40.89923170686591
52.487,11.510471956920544,40.976528043079455
52.925,11.820313060941997,41.104686939058
52.616,11.619738020262979,40.99626197973702
52.496,11.874136508023419,40.62186349197658
52.606,11.713203078204579,40.89279692179542
52.327,11.374799859824364,40.952200140175634
52.108,11.459379255298249,40.648620744701745
53.233,12.106514743755861,41.12648525624414
52.805,12.559085343313143,40.24591465668686
52.845,12.551148617754198,40.293851382245805
52.905,12.358354505033166,40.54664549496684
53.044,12.281623528897569,40.76237647110243
54.209,12.220869264286302,41.9881307357137
54.577,12.212609468596943,42.36439053140305
54.597,12.871115846441747,41.725884153558255
55.195,12.724544979666028,42.47045502033397
54.817,13.4446196410882,41.3723803589118
55.563,13.285862498808465,42.27713750119154
55.693,12.874183028525053,42.818816971474945
55.922,13.240889442604063,42.68111055739593
56.459,13.546372358905844,42.91262764109416
56.4,13.306128263326578,43.09387173667342
56.081,13.438775355698295,42.642224644301706
56.629,12.81324944217967,43.81575055782033
56.031,12.626104151198048,43.40489584880195
55.991,12.227626094115564,43.763373905884436
55.922,12.149200246938092,43.7727997530619
56.459,11.733587623475914,44.72541237652409
56.589,11.792535680081908,44.79646431991809
55.533,11.405805341598576,44.12719465840142
55.613,10.953217421054317,44.65978257894568
55.892,11.481079944905092,44.41092005509491
55.842,11.614817566995788,44.22718243300421
58.411,10.874870336823463,47.53612966317654
58.978,11.133389742113273,47.84461025788673
59.048,11.014984274046688,48.03301572595331
59.258,11.083907935210298,48.174092064789704
60.114,11.135459737869843,48.97854026213015
60.084,8.503477751206423,51.58052224879358
60.472,7.662818990489674,52.809181009510326
60.552,8.220101122207982,52.331898877792014
60.144,8.366695342533987,51.77730465746601
59.845,8.71220088711354,51.13279911288646
60.373,8.84542640824771,51.52757359175229
59.894,8.264497797694792,51.629502202305204
58.958,8.506402639634667,50.451597360365334
58.74,8.842099610716922,49.89790038928308
59.028,8.32436548764846,50.70363451235154
59.128,8.733101061026195,50.3948989389738
58.958,8.595283340623245,50.36271665937675
59.258,9.048664740837403,50.2093352591626
60.293,8.636619806799514,51.656380193200484
60.074,9.189347489378958,50.88465251062104
59.536,8.963261683287438,50.57273831671256
60.353,8.877708541762567,51.475291458237436
59.516,8.710626674660862,50.80537332533913
58.988,8.85012535935036,50.13787464064964
58.63,8.80640002583563,49.823599974164374
59.148,9.076612167262917,50.07138783273709
58.681,8.744884302385627,49.93611569761437
59.19,8.422856609579645,50.76714339042035
59.01,8.33646656009291,50.67353343990709
59.649,8.80801298332828,50.84098701667172
59.1,8.976478885704905,50.123521114295094
59.509,9.450175589329222,50.05882441067078
59.739,9.967710076243055,49.77128992375694
59.679,9.961781944361666,49.717218055638334
60.607,10.019093140471696,50.5879068595283
61.066,10.148048933516536,50.91795106648347
61.395,9.7161628029123,51.6788371970877
61.425,9.586960726277193,51.838039273722806
61.086,9.457306375000188,51.62869362499981
61.256,9.542313458691849,51.71368654130815
60.857,9.402975358136166,51.45402464186383
61.246,8.966515520260357,52.279484479739644
61.375,9.02522405877435,52.34977594122565
60.417,9.651791730494256,50.76520826950575
59.599,9.806774540647359,49.792225459352636
59.789,9.750924109932386,50.03807589006762
59.958,9.527870217460089,50.43012978253991
59.669,9.653477353737538,50.01552264626246
59.819,9.443344376274142,50.37565562372586
60.078,9.639842016293876,50.43815798370613
60.248,9.493300785169165,50.754699214830836
60.008,9.632093693641284,50.375906306358715
60.747,9.593926588603473,51.15307341139653
60.018,9.911801858918917,50.10619814108108
59.559,10.024531533771274,49.534468466228724
58.451,10.303607103872682,48.147392896127315
59.21,10.472955373465702,48.7370446265343
59.499,10.778153480294836,48.72084651970516
59.26,10.71095463755809,48.54904536244191
62.014,10.610707005530031,51.40329299446997
60.737,10.787083920403047,49.94991607959695
61.126,10.832446765599876,50.29355323440012
61.615,10.877457047167443,50.737542952832555
62.833,10.969579776233948,51.86342022376605
62.643,10.93631199625807,51.70668800374193
62.553,10.747367880382718,51.80563211961728
62.773,10.874036674813713,51.89896332518629
63.331,10.919414263765923,52.41158573623408
63.361,10.780073305850431,52.58092669414957
63.771,11.010379855324231,52.76062014467577
64.589,11.074779295612021,53.51422070438798
64.25,10.901333372358815,53.34866662764119
64.16,11.088246317906336,53.07175368209366
64.579,11.250087927857525,53.32891207214247
65.008,11.11977999443839,53.88822000556161
64.888,10.512020181340999,54.375979818659005
65.976,10.747619955107682,55.22838004489232
66.006,10.709318210061488,55.29668178993851
65.307,11.016788803709558,54.29021119629044
65.547,11.026314813068542,54.52068518693146
65.826,11.591386842251838,54.23461315774816
65.946,11.921660376624581,54.02433962337542
66.036,11.989507795711267,54.04649220428873
65.956,12.228176440308857,53.727823559691146
65.787,12.54905669588523,53.23794330411478
65.647,12.916102913523483,52.730897086476524
64.599,13.471405931153338,51.12759406884666
63.98,13.21846243744188,50.76153756255812
64.26,13.06043907781967,51.19956092218034
63.85,12.798013113531379,51.051986886468626
64.07,12.638106676857673,51.43189332314232
64.87,12.838664757378577,52.031335242621424
65.15,12.714071971619353,52.43592802838065
65.83,12.725732013199215,53.104267986800785
65.7,12.837146295450527,52.86285370454948
66.36,12.932133970761408,53.427866029238594
66.56,13.240872350480002,53.31912764952
66.6,12.998904697162589,53.60109530283741
66.62,12.94777994289562,53.67222005710438
67.54,12.79240479692699,54.74759520307302
66.99,12.687533651692295,54.3024663483077
66.91,12.847183365770851,54.062816634229144
66.12,13.099622918369857,53.020377081630144
66.44,13.252528912716535,53.18747108728346
66.88,13.189678479231226,53.69032152076877
67.25,13.395311921395265,53.85468807860474
67.02,13.66720235680473,53.35279764319527
67.32,13.492837324726654,53.82716267527334
67.39,14.326463120484751,53.06353687951525
67.71,14.608685365162904,53.10131463483709
67.97,14.704369190923448,53.265630809076555
67.49,14.283229252519384,53.20677074748061
68.03,14.574376277725857,53.45562372227414
68.02,14.888635966626223,53.13136403337377
68.13,15.137039004093365,52.99296099590663
68.37,14.86090127846292,53.509098721537086
68.22,14.182338890035622,54.037661109964375
68.25,14.339880736645675,53.910119263354325
68.11,14.021499336383343,54.08850066361666
67.47,14.541294430483708,52.92870556951629
66.81,14.650969139349485,52.15903086065052
36.353,31.619085210110565,4.733914789889436
36.671,30.41514331020699,6.25585668979301
37.065,30.770336411480464,6.2946635885195334
37.733,29.286083212756274,8.446916787243723
37.762,28.17119979857487,9.590800201425129
37.956,31.363515121841886,6.592484878158118
37.982,31.008823212910556,6.973176787089443
38.171,32.09495482417632,6.07604517582368
37.556,31.210200091906145,6.345799908093852
37.101,32.07053089882271,5.030469101177289
36.804,33.742849598982886,3.061150401017116
37.312,35.7469316453168,1.5650683546831985
37.612,41.03999596331019,3.427995963310188
37.659,47.1043660121653,9.445366012165302
38.205,53.289916395822594,15.084916395822596
37.982,53.902425208057316,15.920425208057317
37.996,49.19627655129088,11.200276551290877
38.185,45.19857811856303,7.013578118563025
38.248,44.24555200966719,5.997552009667196
38.95,40.84278092619718,1.892780926197176
39.239,44.08990683394999,4.850906833949992
38.565,46.19575710879472,7.630757108794725
37.625,44.76060538361066,7.13560538361066
37.996,45.067485579516074,7.071485579516072
37.956,44.9073428286556,6.951342828655598
37.501,45.541722052745186,8.040722052745188
37.969,48.43737972056011,10.468379720560108
38.347,47.675317969526645,9.328317969526644
38.791,46.65253517840844,7.861535178408445
38.861,46.077223032873924,7.216223032873927
39.434,46.84441233456758,7.410412334567582
39.328,46.55567229524268,7.227672295242677
39.316,46.46980497151133,7.153804971511327
39.28,46.010699363199485,6.730699363199484
39.511,45.752454113886465,6.241454113886462
39.667,45.514306038609824,5.847306038609823
40.462,47.46514263803758,7.003142638037573
40.743,51.03943189257873,10.296431892578731
40.934,53.26580774686358,12.331807746863582
40.664,51.17655672103306,10.512556721033057
40.677,53.055892194570376,12.378892194570376
40.324,53.4047585879144,13.080758587914403
40.393,51.75131887366285,11.358318873662853
40.271,51.9096471549621,11.6386471549621
40.652,51.24162659157425,10.589626591574252
40.926,51.480658074945,10.554658074944996
40.475,55.42343856448587,14.948438564485869
40.58,55.286053523483325,14.706053523483327
40.123,64.93987089771589,24.816870897715894
39.806,62.519709249027926,22.71370924902793
40.027,62.51223075667134,22.485230756671342
39.925,65.54646518892474,25.621465188924745
39.793,71.38853712896753,31.59553712896753
39.751,73.55631058390948,33.80531058390948
40.313,69.88222612105179,29.569226121051784
40.173,71.6350857628496,31.462085762849597
40.457,73.3323706978877,32.875370697887696
40.223,73.43423957809489,33.21123957809489
39.552,74.4991551770183,34.947155177018296
39.376,102.99334615544919,63.61734615544919
39.096,96.07678429421742,56.98078429421742
39.172,105.24592057333203,66.07392057333203
39.323,100.54604738420366,61.22304738420366
39.212,95.92882183917128,56.716821839171274
39.419,91.1792430371246,51.76024303712461
38.168,85.33838993699648,47.17038993699648
38.859,77.70624639633374,38.84724639633374
39.246,79.55404286641077,40.308042866410766
39.946,83.40303596196499,43.45703596196499
39.771,77.02927646006452,37.25827646006452
39.335,76.94328630573507,37.60828630573507
39.122,82.93340496810113,43.81140496810113
38.957,79.84726105228162,40.89026105228162
38.775,82.16038092594889,43.38538092594889
39.294,78.8723733578325,39.578373357832504
38.817,77.03788927110561,38.22088927110561
38.804,74.5063057785625,35.702305778562504
38.936,73.08254662635329,34.14654662635329
38.231,70.55143493969041,32.32043493969041
38.471,67.76119357629615,29.290193576296154
38.097,64.23192246539524,26.134922465395242
38.231,65.59109462765574,27.360094627655734
38.202,73.53486769636368,35.33286769636368
37.608,81.17691933275512,43.56891933275512
37.912,73.61933486532264,35.70733486532264
38.492,71.11323607327003,32.62123607327003
39.849,58.18063973208191,18.33163973208191
40.499,61.286216175782855,20.787216175782852
40.528,59.76008315778629,19.232083157786292
40.367,55.892247342748455,15.525247342748457
40.132,57.76285944828919,17.630859448289193
39.892,58.60779985072841,18.71579985072841
39.961,62.176545743037295,22.215545743037296
40.035,61.67914849616822,21.64414849616822
39.708,60.138347086554106,20.430347086554107
39.552,61.48681546072904,21.93481546072904
39.559,61.08883489060315,21.529834890603155
40.187,61.072346206173954,20.885346206173956
40.18,64.70982058843131,24.529820588431313
39.926,67.49427229156184,27.56827229156184
40.083,64.37751353686473,24.294513536864727
39.899,61.69858063500873,21.79958063500873
39.758,62.14654848927499,22.38854848927499
39.926,56.55607824771939,16.63007824771939
39.856,55.384029461203944,15.528029461203943
40.555,52.91865914219236,12.363659142192361
40.083,50.264463449335935,10.181463449335936
40.076,60.207934913727186,20.131934913727186
40.754,62.60250046246999,21.848500462469993
40.415,60.83247620912576,20.41747620912576
40.313,52.22819424240005,11.915194242400048
39.828,48.95621700704961,9.128217007049606
39.434,48.26501046582685,8.83101046582685
40.111,41.97739898361271,1.8663989836127115
39.369,41.0815086058806,1.7125086058806005
39.193,39.49220764347492,0.29920764347492224
39.645,45.399648313784965,5.754648313784962
39.526,45.402169602324946,5.876169602324943
38.984,49.71907703929749,10.735077039297487
38.726,49.6213936947431,10.895393694743099
39.478,49.96253699033341,10.48453699033341
39.241,54.499781904434,15.258781904434002
38.153,54.98970759629486,16.836707596294865
39.166,48.672115914474155,9.506115914474158
38.174,45.29865156636197,7.124651566361969
37.21,47.55750985619309,10.347509856193092
36.618,48.330694393994236,11.712694393994234
35.925,46.07650249306338,10.151502493063383
35.925,46.66001515330611,10.735015153306115
35.869,44.68085712508033,8.81185712508033
36.258,45.21621800577166,8.958218005771656
36.312,43.48719791178575,7.175197911785752
37.458,49.16513051960534,11.707130519605343
36.8,52.83175751953943,16.031757519539433
37.258,52.542192415443125,15.284192415443123
37.494,51.24353334019134,13.749533340191341
37.451,50.462084844392166,13.011084844392165
37.916,51.33423591004305,13.418235910043052
37.805,54.2146079882316,16.4096079882316
37.679,52.03358153473939,14.354581534739388
38.344,48.81906600360577,10.475066003605768
39.609,49.26375522802611,9.654755228026112
38.968,48.35824381468728,9.390243814687274
38.919,46.831133793701795,7.912133793701798
40.12,45.03811131065888,4.91811131065888
39.692,47.44762372240397,7.755623722403968
40.278,45.11034022863061,4.832340228630613
40.401,46.85731564051113,6.456315640511129
40.198,48.41350546357079,8.215505463570793
40.198,50.91182175640596,10.713821756405963
40.315,52.978148338291746,12.663148338291748
39.996,52.50497051711982,12.50897051711982
39.569,50.082314367956656,10.513314367956653
39.569,37.648521021107605,1.9204789788923975
40.013,33.062985837528004,6.950014162471994
40.976,34.92618913794137,6.049810862058628
40.976,31.100467775904384,9.875532224095615
41.421,29.46068382459242,11.96031617540758
41.449,30.201300491551457,11.247699508448541
41.449,26.587125181438736,14.861874818561262
40.334,28.044184702931144,12.28981529706886
40.711,29.894448701718538,10.81655129828146
40.956,25.971266389801382,14.98473361019862
40.995,26.768608089514366,14.226391910485631
41.023,26.48144279487023,14.541557205129774
40.258,27.256274716315357,13.001725283684646
40.15,26.57835329976656,13.571646700233437
39.122,27.584947475637627,11.537052524362373
39.392,26.148329056700724,13.243670943299279
38.521,27.38661161117271,11.13438838882729
37.514,29.797705781020433,7.71629421897957
37.307,29.017029727537583,8.28997027246242
38.561,29.703997813846513,8.857002186153487
39.472,31.339722829419703,8.132277170580299
40.13,37.43728338303581,2.6927166169641907
40.617,41.62942050147254,1.0124205014725405
40.12,41.039571999259124,0.9195719992591265
39.89,40.42782481809533,0.5378248180953307
40.13,40.494134394894246,0.3641343948942435
40.081,40.646126041564294,0.5651260415642909
40.12,39.423085585146545,0.6969144148534525
39.701,42.23164815155187,2.5306481515518726
39.431,40.556104275374366,1.125104275374369
38.692,40.994820446408376,2.3028204464083757
38.089,41.57452788552302,3.4855278855230196
38.596,41.02211098350543,2.4261109835054313
39.751,40.26610303804593,0.5151030380459289
39.461,42.857304728818704,3.3963047288187056
38.992,40.119978899558475,1.127978899558478
38.449,38.41993198009658,0.029068019903419895
37.973,36.90892389587689,1.0640761041231102
36.952,37.46492516122966,0.5129251612296599
37.188,37.487034977101125,0.2990349771011225
36.877,38.77151899681854,1.8945189968185403
37.099,36.65867076087395,0.4403292391260436
38.548,36.99065579732532,1.5573442026746847
37.729,35.810344907846854,1.918655092153145
38.06,32.722020100809914,5.337979899190088
37.672,34.15632607725021,3.5156739227497837
36.942,32.93781725561302,4.004182744386981
37.39,30.345722857552257,7.0442771424477435
36.718,31.375658425386874,5.34234157461313
37.615,32.97297327264968,4.64202672735032
38.518,32.84494832543689,5.673051674563112
38.022,34.70308953166628,3.318910468333719
38.431,36.48234911711595,1.9486508828840456
38.247,38.403349754264276,0.15634975426427644
37.954,37.630660535120604,0.32333946487939613
38.568,36.09834815203894,2.4696518479610603
38.237,33.763459791490625,4.473540208509377
38.907,33.7475678461299,5.1594321538701
39.032,31.446520713741883,7.5854792862581135
39.391,30.788098912748843,8.602901087251155
40.384,30.48887408603505,9.89512591396495
40.005,30.939304797380704,9.065695202619299
40.782,29.931835492754683,10.850164507245314
40.569,28.14778458424051,12.421215415759491
40.89,28.840062683369585,12.049937316630416
41.026,31.388426533247127,9.637573466752876
41.18,35.043587446909946,6.136412553090054
41.035,32.82405594086885,8.210944059131144
41.512,28.803459920664245,12.708540079335755
41.084,29.634475018503785,11.449524981496218
40.831,31.34738406702961,9.483615932970395
41.045,31.84420081081129,9.20079918918871
40.374,31.138088409344093,9.23591159065591
40.579,31.067759570020147,9.511240429979853
39.501,32.47339453508658,7.027605464913421
39.711,32.37263920077712,7.338360799222876
39.958,31.22643552672391,8.731564473276087
39.731,31.01321510759996,8.71778489240004
40.649,29.757183642897058,10.891816357102943
40.422,29.62375793204245,10.798242067957545
40.95,27.077264385408288,13.872735614591715
41.035,26.215161588288012,14.819838411711984
41.035,28.630960493324018,12.404039506675979
41.026,30.430664745027368,10.595335254972635
39.948,28.148175481715104,11.799824518284897
39.673,31.74369733070853,7.92930266929147
39.569,30.69610035393438,8.872899646065623
40.064,32.957533406724075,7.1064665932759254
40.66,32.83494459511412,7.825055404885873
40.493,34.282503230864194,6.210496769135808
40.338,33.7809137870682,6.5570862129318
40.983,34.63481871815354,6.348181281846458
40.864,37.0649821020505,3.799017897949497
41.361,35.08012740971427,6.280872590285725
41.184,36.06343657857571,5.120563421424286
41.41,34.498100655922364,6.911899344077632
42.442,36.65751618744266,5.78448381255734
41.946,35.23870498079786,6.707295019202135
41.975,36.13082384583901,5.844176154160991
42.278,39.9401719804896,2.337828019510397
42.033,39.67389715329926,2.3591028467007433
41.888,38.84506173485041,3.042938265149587
42.091,39.70507508965212,2.3859249103478817
41.8,39.64967999050726,2.150320009492738
41.625,38.93498197389092,2.6900180261090796
41.536,38.7074401519167,2.8285598480833016
41.41,37.918636482791,3.4913635172089954
40.913,35.41461223581832,5.498387764181679
41.108,34.89210592668528,6.215894073314715
40.893,37.00488166770698,3.8881183322930184
40.319,35.83638301127903,4.48261698872097
40.766,38.87542524117263,1.8905747588273698
40.873,37.395274866361014,3.477725133638984
40.533,36.66306954372625,3.8699304562737495
40.533,34.4604171149503,6.072582885049698
40.736,38.10902272345075,2.6269772765492476
41.42,39.228620489453235,2.191379510546767
41.536,37.33163257286546,4.204367427134542
40.844,36.08404050638221,4.759959493617792
40.746,36.26971676912362,4.476283230876383
40.983,37.181148378966256,3.801851621033741
40.973,40.00606051158031,0.9669394884196905
41.546,38.59823889537597,2.9477611046240284
41.293,39.13449065277702,2.1585093472229815
41.527,40.82901406163857,0.697985938361434
41.244,45.725365720959104,4.481365720959104
41.42,44.65579406643696,3.2357940664369593
40.993,43.06503108394687,2.072031083946868
41.527,41.31606503859436,0.21093496140564127
40.687,39.835005165725136,0.851994834274862
40.142,38.0697331517969,2.0722668482030997
39.881,37.408558390394965,2.472441609605035
40.064,36.96132868727375,3.102671312726251
40.055,37.13663829961557,2.9183617003844304
39.511,37.378303337349784,2.1326966626502184
39.284,36.263093324770885,3.0209066752291136
38.935,34.69730842420501,4.23769157579499
39.101,34.01911333700358,5.081886662996418
39.491,33.99943797833689,5.491562021663107
39.501,34.05108612321827,5.449913876781729
38.827,36.36710969353601,2.45989030646399
38.515,36.09672017821289,2.4182798217871095
38.778,35.501224684778265,3.276775315221734
38.594,32.26164979606936,6.332350203930645
38.885,32.587898945015134,6.297101054984864
38.485,36.60105947296955,1.8839405270304468
38.798,34.456521820812476,4.341478179187526
38.594,29.902314553943302,8.691685446056699
39.17,26.912109866666164,12.257890133333838
39.031,26.282680157320485,12.748319842679514
39.101,26.838739394000036,12.262260605999963
37.851,26.4150296817798,11.4359703182202
37.692,25.90510442292347,11.786895577076532
38.356,23.268584650538727,15.087415349461274
38.67,26.238876850669243,12.431123149330759
38.455,26.32703827060839,12.127961729391608
38.875,25.63925049948048,13.235749500519521
37.861,28.120321783085103,9.740678216914894
38.025,28.413180138891775,9.611819861108224
38.494,26.992944296489934,11.501055703510065
39.041,25.5026549004574,13.538345099542596
39.56,24.152715669678344,15.407284330321659
39.207,24.981069788993203,14.225930211006798
39.412,24.023874102504653,15.388125897495346
39.031,23.427674657806353,15.603325342193646
39.14,23.315007641927142,15.824992358072858
38.66,25.11893569991899,13.541064300081008
39.402,23.28077063384202,16.12122936615798
39.324,21.818691335514096,17.505308664485902
38.406,23.076018699493954,15.329981300506045
38.699,25.182130376153548,13.51686962384645
39.522,25.539202240455314,13.982797759544685
39.472,25.762321874323558,13.709678125676444
40.028,22.018562020110565,18.009437979889434
40.008,20.146865971960093,19.86113402803991
40.058,21.369859469770063,18.688140530229937
39.684,21.405591490499145,18.278408509500853
39.783,20.026911757018333,19.75608824298167
39.198,18.992297733242946,20.205702266757054
39.071,20.492848702070134,18.578151297929864
39.541,19.382015088184897,20.1589849118151
38.514,19.050895789107233,19.46310421089277
37.995,20.066457598613482,17.928542401386515
37.674,20.911577227538704,16.762422772461296
37.761,23.278739165163742,14.48226083483626
37.927,22.153614400603914,15.773385599396086
38.123,22.637544613995974,15.485455386004023
37.518,24.963023655414318,12.554976344585683
36.647,26.985664302474966,9.661335697525033
35.397,28.098136172142336,7.298863827857662
33.883,26.853808730651334,7.029191269348669
33.57,25.439827506201613,8.130172493798387
34.801,26.601595048052758,8.199404951947244
35.798,25.257025692532206,10.540974307467796
35.671,26.428526642171708,9.242473357828292
35.476,26.07394982268172,9.40205017731828
33.95,26.991915144077396,6.958084855922607
34.713,26.326632290881147,8.386367709118854
34.928,26.591162269299453,8.336837730700545
34.255,26.143312995998205,8.111687004001798
35.378,25.782394581071728,9.595605418928272
34.723,25.917725651543215,8.805274348456784
35.036,26.46549760102339,8.570502398976611
35.134,26.12206916386148,9.011930836138522
34.732,26.784842536920745,7.947157463079254
35.318,26.202167377099336,9.115832622900662
35.681,25.60629923747557,10.074700762524426
35.564,26.288164644066192,9.275835355933808
34.918,26.463377568646763,8.454622431353236
34.87,24.554108462346203,10.315891537653794
34.246,25.50208365810649,8.743916341893513
34.147,26.5356141490398,7.611385850960197
33.757,25.677806021485967,8.07919397851403
33.757,24.58034443919934,9.176655560800658
32.699,25.618623185696773,7.080376814303225
33.061,24.14482157308134,8.916178426918659
33.638,22.76096141419108,10.877038585808918
33.061,22.95012225901975,10.11087774098025
33.97,22.98534004571188,10.98465995428812
34.629,22.922812718112397,11.706187281887601
34.198,23.020136713650565,11.177863286349435
34.823,23.05823242400061,11.76476757599939
35.284,24.152093307388874,11.131906692611125
35.501,23.790874475265582,11.710125524734416
35.264,23.292925437085888,11.971074562914115
34.911,22.23952135573677,12.671478644263232
34.342,21.994261818473838,12.34773818152616
34.863,21.50145238810363,13.36154761189637
35.059,20.613865926766977,14.445134073233021
35.501,20.293289011585475,15.207710988414522
35.588,19.868874425313304,15.719125574686696
35.176,19.42717942741377,15.748820572586233
35.363,20.088166245598995,15.274833754401005
36.362,19.79759998033918,16.564400019660823
36.088,20.32393126322394,15.76406873677606
36.303,20.048690628846416,16.25430937115358
36.764,20.197837350916267,16.566162649083736
36.94,21.243625303817932,15.696374696182065
36.998,22.114642020636904,14.883357979363094
37.813,22.619997729248592,15.19300227075141
37.5,22.046354955957316,15.453645044042684
37.567,21.662563037002336,15.904436962997664
37.529,20.424801712962527,17.104198287037477
37.371,20.638297386712818,16.732702613287184
37.157,19.260118149956988,17.89688185004301
37.215,18.132944759592174,19.08205524040783
36.901,20.730620742499628,16.170379257500375
36.734,20.582345302957897,16.151654697042105
36.03,19.83496936837221,16.19503063162779
36.577,20.21497860832486,16.36202139167514
37.607,19.4769720936691,18.1300279063309
38.548,19.613510540555684,18.93448945944432
37.723,19.966538181157723,17.756461818842276
38.488,19.018679682847463,19.469320317152537
39.223,18.17039136245513,21.052608637544868
39.851,18.418754111303986,21.432245888696013
40.507,20.08540075230805,20.421599247691947
41.125,19.96943502264859,21.15556497735141
40.979,19.973501999415667,21.005498000584332
40.233,19.318862325541353,20.914137674458644
39.607,21.178007675766988,18.42899232423301
39.34,22.042035479194322,17.29796452080568
40.273,21.279113884697058,18.993886115302946
39.881,20.576134135875346,19.304865864124654
40.34,21.403248173957234,18.93675182604277
40.154,19.582993446146812,20.57100655385319
40.419,19.592777912102076,20.82622208789792
39.379,19.778599033577002,19.600400966422995
39.439,19.230658598547667,20.208341401452333
39.988,19.742581466784266,20.245418533215734
40.596,18.972652539986107,21.62334746001389
39.959,18.281954313838593,21.67704568616141
39.291,17.894662016473266,21.39633798352673
40.007,17.89218319350593,22.11481680649407
40.389,17.838718447223993,22.55028155277601
40.929,17.92404562749818,23.00495437250182
41.291,17.78215754215476,23.508842457845237
40.939,18.68446056208031,22.25453943791969
41.506,18.549554137481227,22.956445862518773
41.321,18.90156622006199,22.419433779938007
41.079,18.32339303875375,22.75560696124625
39.979,17.743272524447583,22.235727475552416
39.842,18.092198652848587,21.74980134715141
40.018,17.642095057800567,22.375904942199433
38.317,16.749164069180782,21.567835930819218
37.916,16.27350962696043,21.642490373039568
37.278,16.000322176385225,21.277677823614773
37.523,15.375581009547286,22.147418990452717
36.216,14.818317546872477,21.397682453127523
36.952,14.844288432436581,22.107711567563417
36.463,15.12323281065498,21.33976718934502
36.55,14.237560519895593,22.312439480104402
36.608,13.690785691198377,22.91721430880162
36.579,13.727054512904338,22.851945487095662
37.315,13.917773578428656,23.39722642157134
36.952,13.060888668409799,23.8911113315902
36.856,13.264485674380454,23.59151432561955
36.403,13.22699930749068,23.17600069250932
35.48,13.203513574687504,22.27648642531249
36.991,13.842878973389043,23.14812102661096
37.031,14.407267882958196,22.623732117041804
36.423,14.43874154904292,21.984258450957082
36.54,14.76087341118349,21.77912658881651
36.766,14.50134216202539,22.26465783797461
35.411,13.978314863123913,21.43268513687609
34.193,14.62397082831726,19.569029171682736
34.751,16.41124433612935,18.339755663870648
35.224,15.808107367677986,19.415892632322013
34.713,15.88445578392479,18.82854421607521
35.587,15.955726174791026,19.63127382520898
36.433,15.86015402993234,20.57284597006766
37.21,15.610609272564249,21.599390727435754
36.54,15.827474730487168,20.71252526951283
36.786,15.760868589592734,21.02513141040727
37.365,16.05404738187548,21.31095261812452
36.521,16.548519108749108,19.972480891250893
36.826,16.387280964140142,20.438719035859858
36.971,16.309498114099714,20.661501885900282
36.933,15.504840999191279,21.42815900080872
36.698,15.098515045801195,21.599484954198807
37.916,14.921124068676837,22.994875931323158
38.357,15.262281914361887,23.094718085638114
38.515,15.984983950111959,22.53001604988804
38.653,16.616745246873776,22.036254753126222
38.741,17.286306627557465,21.454693372442534
37.424,16.92141632151469,20.50258367848531
37.464,16.563086324671705,20.900913675328294
37.315,16.876123244040407,20.43887675595959
38.545,16.98390120288029,21.561098797119712
38.337,16.5680322172112,21.768967782788803
37.622,16.990569217155674,20.631430782844326
38.3,16.995065703281128,21.30493429671887
38.604,16.270263856667196,22.333736143332803
39.489,16.419849307415276,23.06915069258472
